INSERT INTO  temp_points values (5600308);
INSERT INTO  temp_points values (5600309);
INSERT INTO  temp_points values (5600310);
INSERT INTO  temp_points values (5600311);
INSERT INTO  temp_points values (5600312);
INSERT INTO  temp_points values (5600314);
INSERT INTO  temp_points values (4690770);
INSERT INTO  temp_points values (5600317);
INSERT INTO  temp_points values (5600318);
INSERT INTO  temp_points values (5600319);
INSERT INTO  temp_points values (5600320);
INSERT INTO  temp_points values (5600321);
INSERT INTO  temp_points values (5600322);
INSERT INTO  temp_points values (5600323);
INSERT INTO  temp_points values (5600324);
INSERT INTO  temp_points values (5600325);
INSERT INTO  temp_points values (5600326);
INSERT INTO  temp_points values (5600327);
INSERT INTO  temp_points values (5600328);
INSERT INTO  temp_points values (4690773);
INSERT INTO  temp_points values (1988600);
INSERT INTO  temp_points values (1988639);
INSERT INTO  temp_points values (5589276);
INSERT INTO  temp_points values (5589277);
INSERT INTO  temp_points values (2510853);
INSERT INTO  temp_points values (5600329);
INSERT INTO  temp_points values (4690720);
INSERT INTO  temp_points values (4690778);
INSERT INTO  temp_points values (3022624);
INSERT INTO  temp_points values (3022625);
INSERT INTO  temp_points values (3394356);
INSERT INTO  temp_points values (5589357);
INSERT INTO  temp_points values (5589359);
INSERT INTO  temp_points values (2625545);
INSERT INTO  temp_points values (2625594);
INSERT INTO  temp_points values (5589364);
INSERT INTO  temp_points values (3283688);
INSERT INTO  temp_points values (4130023);
INSERT INTO  temp_points values (4130024);
INSERT INTO  temp_points values (4130025);
INSERT INTO  temp_points values (4130026);
INSERT INTO  temp_points values (4130027);
INSERT INTO  temp_points values (4296103);
INSERT INTO  temp_points values (4874831);
INSERT INTO  temp_points values (5600330);
INSERT INTO  temp_points values (5589539);
INSERT INTO  temp_points values (5589540);
INSERT INTO  temp_points values (5600332);
INSERT INTO  temp_points values (5472090);
INSERT INTO  temp_points values (4968798);
INSERT INTO  temp_points values (5471604);
INSERT INTO  temp_points values (4690782);
INSERT INTO  temp_points values (4690788);
INSERT INTO  temp_points values (4968797);
INSERT INTO  temp_points values (4968936);
INSERT INTO  temp_points values (4690790);
INSERT INTO  temp_points values (4690791);
INSERT INTO  temp_points values (4690792);
INSERT INTO  temp_points values (4690798);
INSERT INTO  temp_points values (4690799);
INSERT INTO  temp_points values (4690800);
INSERT INTO  temp_points values (4690801);
INSERT INTO  temp_points values (4690802);
INSERT INTO  temp_points values (4690805);
INSERT INTO  temp_points values (4690809);
INSERT INTO  temp_points values (4690810);
INSERT INTO  temp_points values (4690821);
INSERT INTO  temp_points values (4690822);
INSERT INTO  temp_points values (4690824);
INSERT INTO  temp_points values (4690826);
INSERT INTO  temp_points values (4690831);
INSERT INTO  temp_points values (4690835);
INSERT INTO  temp_points values (4690842);
INSERT INTO  temp_points values (4690843);
INSERT INTO  temp_points values (4690846);
INSERT INTO  temp_points values (4690848);
INSERT INTO  temp_points values (4690850);
INSERT INTO  temp_points values (4690854);
INSERT INTO  temp_points values (4690857);
INSERT INTO  temp_points values (4690861);
INSERT INTO  temp_points values (4690862);
INSERT INTO  temp_points values (4690866);
INSERT INTO  temp_points values (4690870);
INSERT INTO  temp_points values (4690935);
INSERT INTO  temp_points values (4690939);
INSERT INTO  temp_points values (4690940);
INSERT INTO  temp_points values (4690945);
INSERT INTO  temp_points values (4690948);
INSERT INTO  temp_points values (4690950);
INSERT INTO  temp_points values (4690965);
INSERT INTO  temp_points values (4690966);
INSERT INTO  temp_points values (4691037);
INSERT INTO  temp_points values (4691144);
INSERT INTO  temp_points values (4691323);
INSERT INTO  temp_points values (4691329);
INSERT INTO  temp_points values (4691336);
INSERT INTO  temp_points values (4691360);
INSERT INTO  temp_points values (4691406);
INSERT INTO  temp_points values (4691644);
INSERT INTO  temp_points values (4691809);
INSERT INTO  temp_points values (4695540);
INSERT INTO  temp_points values (4695541);
INSERT INTO  temp_points values (4927606);
INSERT INTO  temp_points values (4927607);
INSERT INTO  temp_points values (4927611);
INSERT INTO  temp_points values (4927683);
INSERT INTO  temp_points values (4934280);
INSERT INTO  temp_points values (4934286);
INSERT INTO  temp_points values (4934288);
INSERT INTO  temp_points values (4934289);
INSERT INTO  temp_points values (4934291);
INSERT INTO  temp_points values (4934300);
INSERT INTO  temp_points values (5473592);
INSERT INTO  temp_points values (7058168);
INSERT INTO  temp_points values (7058169);
INSERT INTO  temp_points values (7058170);
INSERT INTO  temp_points values (7058171);
INSERT INTO  temp_points values (7058172);
INSERT INTO  temp_points values (7058173);
INSERT INTO  temp_points values (7058174);
INSERT INTO  temp_points values (7058175);
INSERT INTO  temp_points values (7058176);
INSERT INTO  temp_points values (7058177);
INSERT INTO  temp_points values (7058178);
INSERT INTO  temp_points values (7058179);
INSERT INTO  temp_points values (7058180);
INSERT INTO  temp_points values (7058181);
INSERT INTO  temp_points values (7058182);
INSERT INTO  temp_points values (7058484);
INSERT INTO  temp_points values (7058642);
INSERT INTO  temp_points values (7058643);
INSERT INTO  temp_points values (7058644);
INSERT INTO  temp_points values (7058645);
INSERT INTO  temp_points values (7058646);
INSERT INTO  temp_points values (7059140);
INSERT INTO  temp_points values (7059141);
INSERT INTO  temp_points values (7059142);
INSERT INTO  temp_points values (7059143);
INSERT INTO  temp_points values (7059144);
INSERT INTO  temp_points values (7059145);
INSERT INTO  temp_points values (7059146);
INSERT INTO  temp_points values (7059147);
INSERT INTO  temp_points values (7059148);
INSERT INTO  temp_points values (7059149);
INSERT INTO  temp_points values (7059150);
INSERT INTO  temp_points values (7059151);
INSERT INTO  temp_points values (7059152);
INSERT INTO  temp_points values (7059153);
INSERT INTO  temp_points values (7059154);
INSERT INTO  temp_points values (7059166);
INSERT INTO  temp_points values (7059174);
INSERT INTO  temp_points values (7059394);
INSERT INTO  temp_points values (7059396);
INSERT INTO  temp_points values (7059397);
INSERT INTO  temp_points values (7059398);
INSERT INTO  temp_points values (7059399);
INSERT INTO  temp_points values (7059400);
INSERT INTO  temp_points values (7059405);
INSERT INTO  temp_points values (7059437);
INSERT INTO  temp_points values (7059438);
INSERT INTO  temp_points values (7059439);
INSERT INTO  temp_points values (7059465);
INSERT INTO  temp_points values (7059466);
INSERT INTO  temp_points values (7059468);
INSERT INTO  temp_points values (7059473);
INSERT INTO  temp_points values (7059699);
INSERT INTO  temp_points values (7059700);
INSERT INTO  temp_points values (7059701);
INSERT INTO  temp_points values (7059702);
INSERT INTO  temp_points values (7059703);
INSERT INTO  temp_points values (7059704);
INSERT INTO  temp_points values (7059713);
INSERT INTO  temp_points values (7059714);
INSERT INTO  temp_points values (7059715);
INSERT INTO  temp_points values (7059716);
INSERT INTO  temp_points values (5600333);
INSERT INTO  temp_points values (5600335);
INSERT INTO  temp_points values (8399525);
INSERT INTO  temp_points values (8399526);
INSERT INTO  temp_points values (7059761);
INSERT INTO  temp_points values (7059762);
INSERT INTO  temp_points values (7059763);
INSERT INTO  temp_points values (7059764);
INSERT INTO  temp_points values (7059765);
INSERT INTO  temp_points values (7059766);
INSERT INTO  temp_points values (7059767);
INSERT INTO  temp_points values (7059777);
INSERT INTO  temp_points values (7059778);
INSERT INTO  temp_points values (7059779);
INSERT INTO  temp_points values (7059780);
INSERT INTO  temp_points values (7059781);
INSERT INTO  temp_points values (7059782);
INSERT INTO  temp_points values (7059823);
INSERT INTO  temp_points values (7059824);
INSERT INTO  temp_points values (7059825);
INSERT INTO  temp_points values (7059871);
INSERT INTO  temp_points values (7059872);
INSERT INTO  temp_points values (7059873);
INSERT INTO  temp_points values (7059897);
INSERT INTO  temp_points values (7059898);
INSERT INTO  temp_points values (7059899);
INSERT INTO  temp_points values (7059900);
INSERT INTO  temp_points values (7059901);
INSERT INTO  temp_points values (7059902);
INSERT INTO  temp_points values (7059903);
INSERT INTO  temp_points values (7059904);
INSERT INTO  temp_points values (7059905);
INSERT INTO  temp_points values (7059906);
INSERT INTO  temp_points values (7059907);
INSERT INTO  temp_points values (7059908);
INSERT INTO  temp_points values (7059909);
INSERT INTO  temp_points values (7059910);
INSERT INTO  temp_points values (7059913);
INSERT INTO  temp_points values (7059980);
INSERT INTO  temp_points values (7060003);
INSERT INTO  temp_points values (7060004);
INSERT INTO  temp_points values (7060013);
INSERT INTO  temp_points values (7060047);
INSERT INTO  temp_points values (7060048);
INSERT INTO  temp_points values (7060049);
INSERT INTO  temp_points values (7060050);
INSERT INTO  temp_points values (7060051);
INSERT INTO  temp_points values (7060122);
INSERT INTO  temp_points values (7060123);
INSERT INTO  temp_points values (7060124);
INSERT INTO  temp_points values (7060125);
INSERT INTO  temp_points values (7060126);
INSERT INTO  temp_points values (7060127);
INSERT INTO  temp_points values (7060129);
INSERT INTO  temp_points values (7060130);
INSERT INTO  temp_points values (7060131);
INSERT INTO  temp_points values (7060132);
INSERT INTO  temp_points values (7060133);
INSERT INTO  temp_points values (7060134);
INSERT INTO  temp_points values (7060135);
INSERT INTO  temp_points values (8399527);
INSERT INTO  temp_points values (8399528);
INSERT INTO  temp_points values (8399546);
INSERT INTO  temp_points values (8399547);
INSERT INTO  temp_points values (8399548);
INSERT INTO  temp_points values (8399549);
INSERT INTO  temp_points values (8399550);
INSERT INTO  temp_points values (8399551);
INSERT INTO  temp_points values (8399552);
INSERT INTO  temp_points values (4927633);
INSERT INTO  temp_points values (8399529);
INSERT INTO  temp_points values (8399530);
INSERT INTO  temp_points values (8399531);
INSERT INTO  temp_points values (8399532);
INSERT INTO  temp_points values (8399533);
INSERT INTO  temp_points values (7887661);
INSERT INTO  temp_points values (7887662);
INSERT INTO  temp_points values (7887663);
INSERT INTO  temp_points values (7887664);
INSERT INTO  temp_points values (7887671);
INSERT INTO  temp_points values (7887672);
INSERT INTO  temp_points values (8399534);
INSERT INTO  temp_points values (8399535);
INSERT INTO  temp_points values (8399536);
INSERT INTO  temp_points values (8399537);
INSERT INTO  temp_points values (8399538);
INSERT INTO  temp_points values (8399539);
INSERT INTO  temp_points values (8399540);
INSERT INTO  temp_points values (8399541);
INSERT INTO  temp_points values (8399542);
INSERT INTO  temp_points values (8399543);
INSERT INTO  temp_points values (8399544);
INSERT INTO  temp_points values (7887971);
INSERT INTO  temp_points values (7887974);
INSERT INTO  temp_points values (7887978);
INSERT INTO  temp_points values (7887983);
INSERT INTO  temp_points values (7887984);
INSERT INTO  temp_points values (7887985);
INSERT INTO  temp_points values (7887986);
INSERT INTO  temp_points values (7887993);
INSERT INTO  temp_points values (7887994);
INSERT INTO  temp_points values (7887995);
INSERT INTO  temp_points values (7887996);
INSERT INTO  temp_points values (7887997);
INSERT INTO  temp_points values (5600336);
INSERT INTO  temp_points values (5600337);
INSERT INTO  temp_points values (5600338);
INSERT INTO  temp_points values (5600340);
INSERT INTO  temp_points values (5600341);
INSERT INTO  temp_points values (5600342);
INSERT INTO  temp_points values (5600343);
INSERT INTO  temp_points values (5600344);
